rank,word,count,fraction
1,the,581,0.08867521367521368
2,a,481,0.07341269841269842
3,and,283,0.04319291819291819
4,in,173,0.026404151404151404
5,with,145,0.022130647130647132
6,is,115,0.017551892551892552
7,of,111,0.01694139194139194
8,on,99,0.01510989010989011
9,his,88,0.013431013431013432
10,white,84,0.01282051282051282
11,to,75,0.011446886446886446
12,man,71,0.010836385836385836
13,he,66,0.010073260073260074
14,black,57,0.0086996336996337
15,as,55,0.008394383394383394
16,text,52,0.007936507936507936
17,background,47,0.007173382173382173
18,sequence,46,0.007020757020757021
19,right,45,0.006868131868131868
20,left,44,0.006715506715506716
21,wearing,43,0.006562881562881563
22,dark,43,0.006562881562881563
23,remains,42,0.00641025641025641
24,are,36,0.005494505494505495
25,visible,35,0.005341880341880342
26,logo,34,0.005189255189255189
27,red,32,0.004884004884004884
28,while,31,0.004731379731379731
29,hand,30,0.004578754578754579
30,microphone,29,0.004426129426129426
31,shirt,29,0.004426129426129426
32,woman,28,0.004273504273504274
33,across,28,0.004273504273504274
34,her,28,0.004273504273504274
35,blue,27,0.004120879120879121
36,from,26,0.003968253968253968
37,slightly,24,0.003663003663003663
38,throughout,24,0.003663003663003663
39,small,23,0.0035103785103785105
40,scene,23,0.0035103785103785105
41,headphones,23,0.0035103785103785105
42,camera,23,0.0035103785103785105
43,screen,22,0.003357753357753358
44,talk,22,0.003357753357753358
45,reads,22,0.003357753357753358
46,or,21,0.003205128205128205
47,hands,21,0.003205128205128205
48,progresses,21,0.003205128205128205
49,positioned,20,0.0030525030525030525
50,green,20,0.0030525030525030525
51,frames,20,0.0030525030525030525
52,studio,20,0.0030525030525030525
53,that,20,0.0030525030525030525
54,speaking,19,0.0028998778998779
55,wears,19,0.0028998778998779
56,behind,19,0.0028998778998779
57,bottom,18,0.0027472527472527475
58,mouth,18,0.0027472527472527475
59,tshirt,18,0.0027472527472527475
60,toward,18,0.0027472527472527475
61,boss,18,0.0027472527472527475
62,setting,17,0.0025946275946275945
63,front,17,0.0025946275946275945
64,side,17,0.0025946275946275945
65,card,17,0.0025946275946275945
66,static,17,0.0025946275946275945
67,position,16,0.002442002442002442
68,expression,16,0.002442002442002442
69,him,16,0.002442002442002442
70,professional,16,0.002442002442002442
71,featuring,16,0.002442002442002442
72,sits,16,0.002442002442002442
73,seated,16,0.002442002442002442
74,into,16,0.002442002442002442
75,equipment,15,0.0022893772893772895
76,frame,15,0.0022893772893772895
77,at,15,0.0022893772893772895
78,facial,15,0.0022893772893772895
79,gesturing,15,0.0022893772893772895
80,wall,14,0.002136752136752137
81,gold,14,0.002136752136752137
82,speaks,14,0.002136752136752137
83,framed,14,0.002136752136752137
84,head,13,0.001984126984126984
85,features,13,0.001984126984126984
86,shifts,13,0.001984126984126984
87,podcast,13,0.001984126984126984
88,clothing,13,0.001984126984126984
89,glasses,13,0.001984126984126984
90,stands,12,0.0018315018315018315
91,against,12,0.0018315018315018315
92,corner,12,0.0018315018315018315
93,she,12,0.0018315018315018315
94,person,12,0.0018315018315018315
95,hair,12,0.0018315018315018315
96,circular,12,0.0018315018315018315
97,baseball,12,0.0018315018315018315
98,cap,12,0.0018315018315018315
99,looking,11,0.001678876678876679
100,an,11,0.001678876678876679
101,persons,11,0.001678876678876679
102,grey,11,0.001678876678876679
103,remain,11,0.001678876678876679
104,shifting,11,0.001678876678876679
105,consistent,10,0.0015262515262515263
106,open,10,0.0015262515262515263
107,large,10,0.0015262515262515263
108,overear,10,0.0015262515262515263
109,101,10,0.0015262515262515263
110,logos,10,0.0015262515262515263
111,onscreen,10,0.0015262515262515263
112,foreground,9,0.0013736263736263737
113,slight,9,0.0013736263736263737
114,continues,9,0.0013736263736263737
115,gaze,9,0.0013736263736263737
116,for,9,0.0013736263736263737
117,center,9,0.0013736263736263737
118,shows,9,0.0013736263736263737
119,printed,9,0.0013736263736263737
120,by,9,0.0013736263736263737
121,photographs,9,0.0013736263736263737
122,racks,9,0.0013736263736263737
123,expressions,9,0.0013736263736263737
124,buttondown,9,0.0013736263736263737
125,two,8,0.001221001221001221
126,mannequin,8,0.001221001221001221
127,appears,8,0.001221001221001221
128,each,8,0.001221001221001221
129,chest,8,0.001221001221001221
130,arm,8,0.001221001221001221
131,walls,8,0.001221001221001221
132,seen,8,0.001221001221001221
133,lightcolored,8,0.001221001221001221
134,decorated,8,0.001221001221001221
135,stationary,8,0.001221001221001221
136,clip,8,0.001221001221001221
137,desk,8,0.001221001221001221
138,it,8,0.001221001221001221
139,various,8,0.001221001221001221
140,room,8,0.001221001221001221
141,including,8,0.001221001221001221
